         U start_app
         U start_app_other_cores
400e15a8 T esp_core_dump_init
400e1604 t esp_core_dump_get_current_task_handle
400e1618 t elf_write_core_dump_note_cb
400e1644 t elf_write_note_header
400e16c4 t elf_add_note
400e17c0 t elf_add_regs
400e1804 t elf_add_segment$constprop$0
400e18e8 t elf_save_task
400e19c0 t elf_process_note_segment
400e1a60 t esp_core_dump_do_write_elf_pass
400e2078 T esp_core_dump_store
400e2078 t esp_core_dump_write_elf
400e21d4 t core_dump_crc_print
400e21d4 T esp_core_dump_print_checksum
400e2204 t core_dump_crc_update
400e2204 T esp_core_dump_checksum_update
400e2238 T esp_core_dump_port_init
400e22ac T esp_core_dump_reset_fake_stacks
400e22bc T esp_core_dump_get_isr_stack_top
400e22c4 T esp_core_dump_get_isr_stack_end
400e22e4 T esp_core_dump_check_stack
400e2328 T esp_core_dump_mem_seg_is_sane
400e23a8 T esp_core_dump_get_stack
400e23ec T esp_core_dump_check_task
400e2428 T esp_core_dump_get_task_regs_dump
400e28b0 T esp_core_dump_port_set_crashed_tcb
400e28d4 T esp_core_dump_get_extra_info
400e28e8 t append_arg$constprop$0
400e2928 t diag_log_add
400e2f68 T __wrap_log_printf
400e3024 T esp_diag_timestamp_get
400e3068 T bootloader_init_mem
400e3070 T bootloader_flash_update_id
400e3080 T bootloader_flash_get_wp_pin
400e30b4 t s_get_bus_mask
400e3158 T esp_mmu_map_init
400e3360 T esp_mmu_map_get_max_consecutive_free_block_size
400e33e0 T esp_mmu_map
400e3770 T esp_mmu_unmap
400e3870 T esp_mmu_vaddr_to_paddr
400e3924 T clk_hal_lp_slow_get_freq_hz
400e3960 T clk_hal_xtal_get_freq_mhz
400e3984 T clk_hal_apll_get_freq_hz
400e3a00 T clk_hal_soc_root_get_freq_mhz
400e3a58 T clk_hal_cpu_get_freq_hz
400e3aec T clk_hal_apb_get_freq_hz
400e3b14 T uart_hal_set_hw_flow_ctrl
400e3b78 T uart_hal_set_tx_idle_num
400e3ba0 T uart_hal_inverse_signal
400e3c8c T uart_hal_init
400e3d54 T uart_hal_set_rx_timeout
400e3dbc T uart_hal_get_max_rx_timeout_thrd
400e3de0 T ledc_hal_init
400e3df0 T brownout_hal_config
400e3eac T esp_cpu_configure_region_protection
400e3ed8 T periph_rtc_dig_clk8m_enable
400e3f28 T periph_rtc_dig_clk8m_get_freq
400e3f38 T ets_timer_setfn
400e3f38 T os_timer_setfn
400e3f88 T ets_timer_done
400e3f88 T os_timer_done
400e3fa8 t deinit_timer_task
400e3fc4 t timer_task
400e40b0 T esp_timer_create
400e4118 T esp_timer_delete
400e4174 T esp_timer_init
400e4204 t __esp_system_init_fn_esp_timer_init_os
400e4214 t s_set_default_wifi_log_level
400e4240 t mbedtls_sha256_software_process
400e4a48 t esp_internal_sha256_parallel_engine_process$isra$0
400e4a94 t mbedtls_sha256_update$part$0
400e4b24 T mbedtls_sha256_init
400e4b38 T mbedtls_sha256_free
400e4b60 T mbedtls_sha256_starts
400e4bcc T mbedtls_sha256_update
400e4be4 T mbedtls_sha256_finish
400e4dbc t sha_get_engine_state
400e4e1c t sha_ll_enable_bus_clock
400e4e48 t esp_sha_lock_engine_common
400e4ed8 T esp_sha_lock_memory_block
400e4ee8 T esp_sha_unlock_memory_block
400e4ef4 T esp_sha_try_lock_engine
400e4f08 T esp_sha_unlock_engine
400e4f54 T esp_sha_read_digest_state
400e4f84 T esp_sha_block
400e4fe8 T esp_coex_adapter_register
400e503c T coex_pre_init
400e506c T coex_core_pre_init
400e5120 T coex_gpio_init
400e5288 T coex_schm_init
400e52dc T sha_hal_hash_block
400e532c T sha_hal_wait_idle
400e535c T sha_hal_read_digest
400e53f8 T esp_dport_access_read_buffer
400e5424 T coexist_printf
400e5480 T pow
400e5570 T __ieee754_pow
400e6014 T __ieee754_sqrt
400e61f4 T scalbn
400e62d4 t with_errno
400e62e4 t xflow
400e6324 T __math_uflow
400e633c T __math_oflow
400e6354 T _ZdlPvj
400e6364 T _ZdaPv
400e6374 T __cxa_throw_bad_array_new_length
400e6394 t _ZL28read_encoded_value_with_basehjPKhPj
400e6468 t _ZL15get_ttype_entryP16lsda_header_infom
400e64b8 t _ZL20check_exception_specP16lsda_header_infoPKSt9type_infoPvl
400e64f8 t _ZL21base_of_encoded_valuehP15_Unwind_Context
400e6554 t _ZL18read_encoded_valueP15_Unwind_ContexthPKhPj
400e6574 t _ZL17parse_lsda_headerP15_Unwind_ContextPKhP16lsda_header_info
400e65dc T __gxx_personality_v0
400e68ac T _ZN10__cxxabiv111__terminateEPFvvE
400e68c8 T _ZSt13get_terminatev
400e68d8 T _ZSt9terminatev
400e68e8 T _ZN10__cxxabiv112__unexpectedEPFvvE
400e68f4 T _ZSt14get_unexpectedv
400e6904 T _ZSt10unexpectedv
400e6914 t _ZL23__gxx_exception_cleanup19_Unwind_Reason_CodeP17_Unwind_Exception
400e6954 T __cxa_init_primary_exception
400e6988 T __cxa_throw
400e69c4 T _ZSt15get_new_handlerv
400e69d4 T _ZnajRKSt9nothrow_t
400e69f8 T _ZN10__cxxabiv120__si_class_type_infoD1Ev
400e69f8 T _ZN10__cxxabiv120__si_class_type_infoD2Ev
400e6a0c T _ZN10__cxxabiv120__si_class_type_infoD0Ev
400e6a24 t _ZNKSt9type_infoeqERKS_$isra$0
400e6a54 T _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
400e6acc T _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
400e6af8 T _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
400e6b24 T _ZNKSt17bad_function_call4whatEv
400e6b2c T _ZNSt17bad_function_callD1Ev
400e6b2c T _ZNSt17bad_function_callD2Ev
400e6b40 T _ZNSt17bad_function_callD0Ev
400e6b58 T _ZSt25__throw_bad_function_callv
400e6b78 T _ZNKSt20bad_array_new_length4whatEv
400e6b80 T _ZNSt20bad_array_new_lengthD1Ev
400e6b80 T _ZNSt20bad_array_new_lengthD2Ev
400e6b94 T _ZNSt20bad_array_new_lengthD0Ev
400e6bac T _ZN10__cxxabiv117__class_type_infoD1Ev
400e6bac T _ZN10__cxxabiv117__class_type_infoD2Ev
400e6bc0 T _ZN10__cxxabiv117__class_type_infoD0Ev
400e6bd8 t _ZNKSt9type_infoeqERKS_$isra$0
400e6c08 T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
400e6c28 T _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
400e6c60 T _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
400e6c88 T _ZdlPv
400e6c98 W _ZNK9__gnu_cxx24__concurrence_lock_error4whatEv
400e6ca0 W _ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv
400e6ca8 W _ZN9__gnu_cxx24__concurrence_lock_errorD1Ev
400e6ca8 W _ZN9__gnu_cxx24__concurrence_lock_errorD2Ev
400e6cbc W _ZN9__gnu_cxx24__concurrence_lock_errorD0Ev
400e6cd4 W _ZN9__gnu_cxx26__concurrence_unlock_errorD1Ev
400e6cd4 W _ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev
400e6ce8 W _ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev
400e6d00 W _ZN9__gnu_cxx7__mutex4lockEv
400e6d2c W _ZN9__gnu_cxx7__mutex6unlockEv
400e6d58 t _ZN12_GLOBAL__N_14pool8allocateEj$constprop$0
400e6db4 t _ZN12_GLOBAL__N_14pool4freeEPv$constprop$0
400e6e24 T __cxa_allocate_exception
400e6e5c T __cxa_free_exception
400e6e84 W _ZNKSt17basic_string_viewIcSt11char_traitsIcEE7compareEjjPKcj
400e6ebc t _GLOBAL__sub_I__ZN9__gnu_cxx9__freeresEv
400e6fbc T __cxa_call_terminate
400e6ff4 T __cxa_begin_catch
400e704c T __cxa_end_catch
400e70ac t _ZL15eh_globals_dtorPv
400e70d0 T __cxa_get_globals_fast
400e70f0 T __cxa_get_globals
400e7134 t _GLOBAL__sub_I__ZN17__eh_globals_init7_S_initE
400e7154 T _Znaj
400e7164 T _ZSt17__throw_bad_allocv
400e7184 T _ZSt19__throw_logic_errorPKc
400e71bc T _ZSt20__throw_length_errorPKc
400e71f4 T _ZSt20__throw_out_of_rangePKc
400e722c T _ZSt24__throw_out_of_range_fmtPKcz
400e7238 T _ZNKSt9bad_alloc4whatEv
400e7240 T _ZNSt9bad_allocD1Ev
400e7240 T _ZNSt9bad_allocD2Ev
400e7254 T _ZNSt9bad_allocD0Ev
400e726c T _Znwj
400e72ac T _ZNSt11logic_errorD1Ev
400e72ac T _ZNSt11logic_errorD2Ev
400e72cc T _ZNSt11logic_errorD0Ev
400e72e4 T _ZNSt12length_errorD1Ev
400e72e4 T _ZNSt12length_errorD2Ev
400e72f8 T _ZNSt12length_errorD0Ev
400e7310 T _ZNSt12out_of_rangeD1Ev
400e7310 T _ZNSt12out_of_rangeD2Ev
400e7324 T _ZNSt12out_of_rangeD0Ev
400e733c T _ZNSt11logic_errorC1EPKc
400e733c T _ZNSt11logic_errorC2EPKc
400e736c T _ZNSt12length_errorC1EPKc
400e736c T _ZNSt12length_errorC2EPKc
400e7380 T _ZNSt12out_of_rangeC1EPKc
400e7380 T _ZNSt12out_of_rangeC2EPKc
400e7394 W _ZNSs7_M_copyEPcPKcj
400e73b4 W _ZNSs13_S_copy_charsEPcPKcS1_
400e73c8 W _ZNSs4_Rep26_M_set_length_and_sharableEj
400e73e0 W _ZNSs4_Rep9_S_createEjjRKSaIcE
400e7438 W _ZNSs4_Rep10_M_destroyERKSaIcE
400e7448 W _ZNSs4_Rep10_M_disposeERKSaIcE
400e7474 W _ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag
400e74bc W _ZNSsC1EPKcRKSaIcE
400e74bc W _ZNSsC2EPKcRKSaIcE
400e74e0 t read_uleb128
400e7508 t read_sleb128
400e7540 t uw_update_context_1
400e75d4 t uw_init_context_1
400e7624 t read_encoded_value
400e7728 t uw_frame_state_for
400e78c8 T _Unwind_GetGR
400e78e0 t uw_update_context
400e7904 t _Unwind_RaiseException_Phase2
400e7970 t _Unwind_ForcedUnwind_Phase2
400e79dc T _Unwind_GetCFA
400e79e4 T _Unwind_SetGR
400e79fc T _Unwind_GetIP
400e7a04 T _Unwind_GetIPInfo
400e7a14 T _Unwind_SetIP
400e7a1c T _Unwind_GetLanguageSpecificData
400e7a24 T _Unwind_GetRegionStart
400e7a2c T _Unwind_FindEnclosingFunction
400e7a44 T _Unwind_GetDataRelBase
400e7a4c T _Unwind_GetTextRelBase
400e7a54 T _Unwind_RaiseException
400e7b38 T _Unwind_ForcedUnwind
400e7bc8 T _Unwind_Resume
400e7c64 T _Unwind_Resume_or_Rethrow
400e7d00 T _Unwind_DeleteException
400e7d10 T _Unwind_Backtrace
400e7d60 t read_uleb128
400e7d88 t read_sleb128
400e7dc0 t size_of_encoded_value
400e7df8 t base_from_object
400e7e34 t read_encoded_value_with_base
400e7f04 t get_cie_encoding
400e7f9c t linear_search_fdes
400e8044 t classify_object_over_fdes$constprop$0
400e80e8 t search_object
400e817c T __register_frame_info_bases
400e81bc T __register_frame_info
400e81cc T __register_frame
400e81e8 T __register_frame_info_table_bases
400e8220 T __register_frame_info_table
400e8230 T __register_frame_table
400e8248 T __deregister_frame_info_bases
400e82bc T __deregister_frame_info
400e82c8 T __deregister_frame
400e82dc T _Unwind_Find_FDE
400e83a8 T getenv
400e83c0 T __cxa_atexit
400e83d8 T qsort
400e86a0 T _fopen_r
400e8758 T fopen
400e8770 T fprintf
400e87a4 T _fseek_r
400e87bc T printf
400e87f0 T _puts_r
400e8864 T puts
400e887c T vprintf
400e88a0 T _vsnprintf_r
400e88f8 T vsnprintf
400e8924 T _fseeko_r
400e8bf0 T _reclaim_reent
400e8cb4 T __errno
400e8cc4 T fcntl
400e8ce0 T gettimeofday
400e8cf8 T __register_exitproc
400e8d9c T _Balloc
400e8e24 T _Bfree
400e8e64 T __multadd
400e8ef0 T __i2b
400e8f1c T __multiply
400e9094 T __pow5mult
400e9150 T __lshift
400e925c T __mdiff
400e93a8 T __d2b
400e9468 T __ssprint_r
400e9574 t get_arg$isra$0
400e9a34 T _svfprintf_r
400ec600 t get_arg$isra$0
400ecac0 T _vfprintf_r
400ef768 t __sbprintf
400ef800 T __sprint_r
400ef824 T _localeconv_r
400ef834 T frexp
400ef894 t quorem
400ef9cc T _dtoa_r
400f0670 T _ZN8ESP32PWM22timerAndIndexToChannelEii
400f0694 T _ZN8ESP32PWM10getChannelEv
400f06ac W _ZN14HardwareSerial9readBytesEPcj
400f06c0 W _ZNSt14_Function_baseD1Ev
400f06c0 W _ZNSt14_Function_baseD2Ev
400f06d4 T _Z3maplllll
400f06f0 W _ZNK6String3lenEv
400f0708 W _ZN6String6setLenEi
400f073c W initVariant
400f0744 W init
400f074c W verifyOta
400f0754 W verifyRollbackLater
400f075c t empty_bus_deinit_cb
400f0764 T uartGetEventQueue
400f0774 W _Z27getArduinoLoopTaskStackSizev
400f0780 W _Z26shouldPrintChipDebugReportv
400f0788 W _Z26getArduinoSetupWaitTime_msv
400f0794 T psramFound
400f079c W _ZN8EspClassD1Ev
400f079c W _ZN8EspClassD2Ev
400f07a4 T _ZN8EspClass26getFlashSourceFrequencyMHzEv
400f07ac t is_ota_partition
400f07cc T esp_partition_get_main_flash_sector_size
400f07d8 t __esp_system_init_fn_init_efuse_show_app_info
400f07e0 t __esp_system_init_fn_init_efuse
400f07e8 T esp_efuse_startup_include_func
400f07f0 T esp_efuse_utility_check_errors
400f07f8 T bootloader_common_ota_select_invalid
400f0818 T bootloader_common_select_otadata
400f0860 T bootloader_debug_buffer
400f0868 T spi_flash_chip_list_check
400f0870 T esp_system_include_startup_funcs
400f0878 T panic_soc_check_pseudo_cause
400f0884 T panic_get_address
400f0890 T panic_get_cause
400f0898 T panic_set_address
400f08a4 T esp_cache_err_get_panic_info
400f08ac T heap_caps_match
400f08d4 T heap_caps_check_add_region_allowed
400f0924 t s_compare_reserved_regions
400f0930 t __esp_system_init_fn_esp_security_init
400f0938 T esp_security_init_include_impl
400f0940 T esp_intr_get_cpu
400f0954 T esp_libc_init_funcs
400f095c T esp_libc_include_pthread_impl
400f0964 T esp_libc_include_getentropy_impl
400f096c T esp_libc_include_syscalls_impl
400f0974 T _getpid_r
400f0974 W _isatty_r
400f0974 T _kill_r
400f0974 T _system_r
400f0974 t syscall_not_implemented
400f0984 T esp_libc_include_reent_syscalls_impl
400f098c T esp_libc_include_init_funcs
400f0994 T pthread_include_pthread_impl
400f099c T pthread_include_pthread_cond_var_impl
400f09a4 T pthread_include_pthread_local_storage_impl
400f09ac T pthread_include_pthread_rwlock_impl
400f09b4 T pthread_include_pthread_semaphore_impl
400f09bc T __cxa_guard_dummy
400f09c4 T __cxx_eh_arena_size_get
400f09cc T __cxx_init_dummy
400f09d4 T esp_timer_init_include_func
400f09dc T esp_psram_mspi_mb_init
400f09e4 T uart_vfs_include_dev_init
400f09ec W _ZN3nvs20isVariableLengthTypeENS_8ItemTypeE
400f0a14 T _ZNK3nvs4Page9readEntryEjRNS_4ItemE
400f0a40 T _ZNK3nvs4Page12getSeqNumberERm
400f0a64 T _ZN3nvs4Page12setSeqNumberEm
400f0a80 W _ZNK19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3getEjPS2_
400f0ab0 W _ZN19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3setEjS2_
400f0aec W _ZN19CompressedEnumTableIbLj1ELj256EE3setEjb
400f0b24 W _ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE9push_backEPS2_
400f0b48 W _ZN3nvs12NVSPartitionD1Ev
400f0b48 W _ZN3nvs12NVSPartitionD2Ev
400f0b50 T _ZN3nvs12NVSPartition18get_partition_nameEv
400f0b5c T _ZN3nvs12NVSPartition11get_addressEv
400f0b68 T _ZN3nvs12NVSPartition8get_sizeEv
400f0b74 T _ZN3nvs12NVSPartition12get_readonlyEv
400f0b80 W _ZN3nvs19NVSPartitionManagerD1Ev
400f0b80 W _ZN3nvs19NVSPartitionManagerD2Ev
400f0b88 W _ZN14intrusive_listIN3nvs12NVSPartitionEE5eraseENS2_8iteratorE
400f0bac T _ZN3nvs4Lock4initEv
400f0bb4 T _ZN3nvs8HashListC1Ev
400f0bb4 T _ZN3nvs8HashListC2Ev
400f0bc4 T _ZN3nvs8HashList13HashListBlockC1Ev
400f0bc4 T _ZN3nvs8HashList13HashListBlockC2Ev
400f0be4 W _ZN14intrusive_listIN3nvs8HashList13HashListBlockEE5eraseENS3_8iteratorE
400f0c0c W _ZN14intrusive_listIN3nvs4PageEE9push_backEPS1_
400f0c30 W _ZN14intrusive_listIN3nvs4PageEE5eraseENS2_8iteratorE
400f0c58 T include_esp_phy_override
400f0c60 T esp_vfs_include_console_register
400f0c68 T vfs_include_syscalls_impl
400f0c70 T esp_vfs_include_nullfs_register
400f0c78 t esp_coexist_debug_matrix_init_wrapper
400f0c80 T esp_system_include_coredump_init
400f0c88 t esp_core_dump_flash_print_write_start
400f0c88 T esp_core_dump_print_write_start
400f0c90 t esp_core_dump_flash_print_write_end
400f0c90 T esp_core_dump_print_write_end
400f0c98 t core_dump_crc_size
400f0c98 T esp_core_dump_checksum_size
400f0ca0 t core_dump_crc_version
400f0ca0 T esp_core_dump_elf_version
400f0ca8 t core_dump_crc_init
400f0ca8 T esp_core_dump_checksum_init
400f0cbc t core_dump_crc_finish
400f0cbc T esp_core_dump_checksum_finish
400f0ccc T esp_core_dump_get_arch_id
400f0cd4 T nvs_sec_provider_include_impl
400f0cdc T uart_hal_get_sclk
400f0cf4 T uart_hal_get_baudrate
400f0d2c T uart_hal_set_stop_bits
400f0d84 T uart_hal_get_stop_bits
400f0db0 T uart_hal_set_data_bit_num
400f0dd4 T uart_hal_get_data_bit_num
400f0de8 T uart_hal_set_parity
400f0e20 T uart_hal_get_parity
400f0e44 T uart_hal_set_rxfifo_full_thr
400f0e64 T uart_hal_set_txfifo_empty_thr
400f0e8c T uart_hal_get_symb_len
400f0ee8 T mpu_hal_set_region_access
400f0f1c T finite
400f0f34 T fabs
400f0f40 t _ZL12read_uleb128PKhPm
400f0f68 t _ZL12read_sleb128PKhPl
400f0fa0 t _ZL16get_adjusted_ptrPKSt9type_infoS1_PPv
400f0fd4 T _ZNSt9type_infoD1Ev
400f0fd4 T _ZNSt9type_infoD2Ev
400f0fdc T _ZNKSt9type_info14__is_pointer_pEv
400f0fdc T _ZNKSt9type_info15__is_function_pEv
400f0fe4 T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
400f1014 T _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
400f1020 T _ZNSt9exceptionD1Ev
400f1020 T _ZNSt9exceptionD2Ev
400f1028 T _ZNKSt11logic_error4whatEv
400f1028 T _ZNKSt13runtime_error4whatEv
400f1030 t swapfunc
400f1080 t med3$constprop$0
400f10c4 T __ascii_mbtowc
400f10e4 T __hi0bits
400f1134 T __lo0bits
400f11a0 T __mcmp
400f11dc T __sflags
400f1260 T coex_schm_lock
400f1288 T coex_schm_unlock
400f12b0 T esp_cpu_set_breakpoint
400f12d8 T esp_cpu_set_watchpoint
400f1348 T esp_cpu_clear_watchpoint
400f1368 T esp_clk_tree_src_get_freq_hz
400f14a4 t periph_ll_get_clk_en_mask
400f15d4 t periph_ll_get_rst_en_reg
400f1600 t periph_ll_enable_clk_clear_rst
400f1664 T periph_module_enable
400f16b4 t periph_ll_get_rst_en_mask
400f17d8 T rtc_init
400f1b7c T esp_get_idf_version
400f1b84 T esp_vApplicationIdleHook
400f1bb4 T esp_register_freertos_idle_hook_for_cpu
400f1c08 T esp_register_freertos_tick_hook_for_cpu
400f1c5c T esp_deregister_freertos_idle_hook_for_cpu
400f1c90 t panic_print_char_uart
400f1cd0 T panic_print_str
400f1ce8 t print_abort_details
400f1cf8 T panic_print_hex
400f1d20 T panic_print_dec
400f1d5c T esp_panic_handler_disable_timg_wdts
400f1da0 T esp_panic_handler_enable_rtc_wdt
400f1de8 T esp_panic_handler_feed_wdts
400f1e64 T esp_panic_handler_increment_entry_count
400f1e8c T esp_panic_handler
400f1ff4 T esp_reset_reason_get_hint
400f2010 t esp_reset_reason_init
400f20a0 t __esp_stack_guard_setup
400f20b0 t other_cpu_startup_idle_hook_cb
400f20c8 t main_task
400f2138 T esp_startup_start_app
400f2180 T esp_startup_start_app_other_cores
400f21ac T xQueueCreateWithCaps
400f21fc T vQueueDeleteWithCaps
400f2234 T xSemaphoreCreateGenericWithCaps
400f2290 T vSemaphoreDeleteWithCaps
400f22c0 T xTaskGetNext
400f2350 T gpio_hal_iomux_in
400f23b8 T gpio_hal_iomux_out
400f23f0 T multi_heap_register_impl
400f2438 T multi_heap_get_info_impl
400f2494 t multi_heap_get_info_tlsf
400f24c0 T multi_heap_register
400f24d4 T multi_heap_get_info
400f2518 t default_walker
400f2534 T tlsf_walk_pool
400f2584 T tlsf_add_pool
400f26cc T tlsf_create
400f27dc T tlsf_create_with_pool
400f2804 T tlsf_fit_size
400f2860 t log_level_get
400f28a4 T esp_log_level_set
400f28e0 T esp_flash_read_chip_id
400f28f0 T esp_flash_app_disable_protect
400f2910 T esp_flash_app_enable_os_functions
400f2934 T xt_int_has_handler
400f2954 T xt_set_interrupt_handler
400f29a0 T _etext
400f29a0 A _instruction_reserved_end
400f29a0 A _text_end
50000200 A _coredump_rtc_end
50000200 A _coredump_rtc_start
50000200 A _rtc_bss_end
50000200 A _rtc_bss_start
50000200 A _rtc_data_end
50000200 A _rtc_data_start
50000200 A _rtc_force_slow_start
50000200 A _rtc_noinit_end
50000200 A _rtc_noinit_start
50000200 d s_sleep_sub_mode_ref_cnt
50000220 A _rtc_force_slow_end
50001fe8 A _rtc_slow_reserved_start
50001fe8 b s_rtc_timer_retain_mem
50002000 A _rtc_slow_reserved_end
